[16, 11, 44, 32, 46, 45, 1, 34, 24, 55, 9, 8, 58, 25, 13, 42, 63, 48, 14, 3, 49, 38, 57, 39, 40, 5, 64, 19, 62, 36, 41, 54, 66, 37, 21, 50, 60, 22, 17]
(1, 1)
(70, 1)
(2, 1)
(46, 1)
(36, 1)
(13, 1)
(69, 1)
(20, 1)
(12, 1)
(33, 1)
(62, 1)
(41, 1)
(39, 1)
(6, 1)
(57, 1)
(26, 1)
(22, 1)
(49, 1)
(4, 1)
(19, 1)
(15, 1)
(8, 1)
(52, 1)
(51, 1)
(24, 1)
(61, 1)
(50, 1)
(59, 1)
(43, 1)
(3, 1)
(47, 1)
(14, 1)
(11, 1)
(28, 1)
(58, 1)
(21, 1)
(21, 2)
(64, 2)
(49, 2)
(46, 2)
(8, 2)
(3, 2)
(32, 2)
(28, 2)
(70, 2)
(57, 2)
(17, 2)
(43, 2)
(41, 2)
(63, 2)
(45, 2)
(52, 2)
(12, 2)
(9, 2)
(26, 2)
(38, 2)
(15, 2)
(19, 2)
(31, 2)
(69, 2)
(4, 2)
(10, 2)
(67, 2)
(7, 2)
(40, 2)
(44, 2)
(47, 2)
(23, 2)
(33, 2)
(34, 2)
(35, 2)
(56, 2)
(2, 2)
(48, 2)
(30, 2)
(54, 2)
(68, 2)
(22, 2)
(60, 2)
(13, 2)
(11, 2)
(36, 2)
(27, 2)
(61, 2)
(24, 2)
(37, 2)
(51, 2)
(55, 2)
(53, 2)
(11, 3)
(44, 3)
(32, 3)
(46, 3)
(45, 3)
(34, 3)
(24, 3)
(55, 3)
(9, 3)
(8, 3)
(58, 3)
(25, 3)
(13, 3)
(42, 3)
(63, 3)
(48, 3)
(14, 3)
(3, 3)
(49, 3)
(38, 3)
(57, 3)
(39, 3)
(40, 3)
(5, 3)
(64, 3)
(19, 3)
(62, 3)
(36, 3)
(41, 3)
(54, 3)
(66, 3)
(37, 3)
(21, 3)
(50, 3)
(60, 3)
(22, 3)
(17, 3)
(30, 4)
(50, 4)
(13, 4)
(3, 4)
(48, 4)
(23, 4)
(26, 4)
(63, 4)
(5, 4)
(47, 4)
(10, 4)
(68, 4)
(12, 4)
(22, 4)
(8, 4)
(65, 4)
(69, 4)
(52, 4)
(15, 4)
(33, 4)
(6, 4)
(36, 4)
(59, 4)
(60, 4)
(11, 4)
(28, 4)
(29, 4)
(62, 4)
(45, 4)
(35, 4)
(31, 4)
(56, 4)
(61, 4)
(25, 4)
(32, 4)
(43, 4)
(66, 4)
(14, 5)
(32, 5)
(45, 5)
(10, 5)
(38, 5)
(4, 5)
(13, 5)
(5, 5)
(9, 5)
(60, 5)
(19, 5)
(50, 5)
(36, 5)
(8, 5)
(22, 5)
(39, 5)
(30, 5)
(55, 5)
(33, 5)
(3, 5)
(68, 5)
(29, 5)
(28, 5)
(58, 5)
(27, 5)
(51, 5)
(67, 5)
(17, 5)
(49, 5)
(35, 5)
(23, 5)
(69, 5)
(56, 5)
(65, 5)
(6, 5)
(47, 5)
(59, 6)
(57, 6)
(50, 6)
(58, 6)
(65, 6)
(21, 6)
(8, 6)
(23, 6)
(55, 6)
(37, 6)
(62, 6)
(48, 6)
(66, 6)
(20, 6)
(11, 6)
(24, 6)
(27, 6)
(12, 6)
(54, 6)
(45, 6)
(31, 6)
(39, 6)
(49, 6)
(13, 6)
(7, 6)
(17, 6)
(67, 6)
(32, 6)
(28, 6)
(26, 6)
(42, 6)
(4, 6)
(38, 7)
(22, 7)
(3, 7)
(35, 7)
(53, 7)
(65, 7)
(51, 7)
(7, 7)
(23, 7)
(48, 7)
(25, 7)
(30, 7)
(59, 7)
(20, 7)
(34, 7)
(21, 7)
(57, 7)
(9, 7)
(56, 7)
(5, 7)
(47, 7)
(11, 7)
(33, 7)
(17, 7)
(28, 7)
(39, 7)
(69, 7)
(14, 7)
(10, 8)
(26, 8)
(63, 8)
(24, 8)
(7, 8)
(37, 8)
(17, 8)
(28, 8)
(15, 8)
(14, 8)
(62, 8)
(32, 8)
(68, 8)
(44, 8)
(58, 8)
(45, 8)
(19, 8)
(31, 8)
(35, 8)
(3, 8)
(18, 8)
(40, 8)
(21, 8)
(27, 8)
(29, 8)
(33, 8)
(52, 8)
(39, 8)
(30, 8)
(49, 8)
(56, 8)
(60, 8)
(23, 8)
(4, 8)
(54, 8)
(22, 8)
(34, 8)
(11, 8)
(6, 8)
(18, 9)
(39, 9)
(49, 9)
(63, 9)
(25, 9)
(40, 9)
(26, 9)
(60, 9)
(28, 9)
(64, 9)
(21, 9)
(3, 9)
(22, 9)
(54, 9)
(7, 9)
(9, 9)
(57, 9)
(14, 9)
(56, 9)
(59, 9)
(53, 9)
(34, 9)
(31, 9)
(19, 9)
(47, 9)
(27, 9)
(42, 9)
(15, 9)
(37, 9)
(51, 9)
(41, 9)
(12, 9)
(32, 9)
(19, 10)
(37, 10)
(18, 10)
(28, 10)
(10, 10)
(23, 10)
(51, 10)
(68, 10)
(39, 10)
(34, 10)
(62, 10)
(55, 10)
(61, 10)
(22, 10)
(64, 10)
(31, 10)
(32, 10)
(7, 10)
(11, 10)
(47, 10)
(49, 10)
(44, 10)
(5, 10)
(48, 10)
(26, 10)
(50, 10)
(6, 10)
(52, 10)
(21, 10)
(42, 10)
(65, 10)
(68, 11)
(45, 11)
(51, 11)
(27, 11)
(60, 11)
(57, 11)
(54, 11)
(9, 11)
(18, 11)
(41, 11)
(31, 11)
(3, 11)
(44, 11)
(30, 11)
(4, 11)
(55, 11)
(6, 11)
(48, 11)
(52, 11)
(25, 11)
(21, 11)
(63, 11)
(56, 11)
(23, 11)
(58, 11)
(49, 11)
(66, 11)
(43, 12)
(14, 12)
(54, 12)
(49, 12)
(39, 12)
(45, 12)
(44, 12)
(24, 12)
(67, 12)
(7, 12)
(10, 12)
(59, 12)
(66, 12)
(9, 12)
(40, 12)
(61, 12)
(50, 12)
(42, 12)
(30, 12)
(26, 12)
(37, 12)
(5, 12)
(38, 12)
(31, 12)
(68, 12)
(35, 12)
(34, 12)
(64, 12)
(53, 12)
(65, 12)
(63, 12)
(52, 12)
(21, 12)
(32, 12)
(55, 12)
(51, 12)
(59, 13)
(21, 13)
(44, 13)
(19, 13)
(25, 13)
(43, 13)
(22, 13)
(6, 13)
(67, 13)
(26, 13)
(58, 13)
(30, 13)
(4, 13)
(40, 13)
(54, 13)
(32, 13)
(60, 13)
(8, 13)
(51, 13)
(48, 13)
(63, 13)
(50, 13)
(47, 13)
(56, 13)
(27, 13)
(65, 13)
(15, 13)
(17, 13)
(37, 13)
(55, 13)
(61, 13)
(24, 14)
(63, 14)
(48, 14)
(11, 14)
(59, 14)
(51, 14)
(58, 14)
(52, 14)
(22, 14)
(38, 14)
(8, 14)
(60, 14)
(34, 14)
(53, 14)
(42, 14)
(15, 14)
(40, 14)
(23, 14)
(29, 14)
(25, 14)
(6, 14)
(67, 14)
(26, 14)
(57, 14)
(54, 14)
(28, 14)
(63, 15)
(40, 15)
(14, 15)
(32, 15)
(4, 15)
(3, 15)
(65, 15)
(8, 15)
(34, 15)
(9, 15)
(61, 15)
(37, 15)
(30, 15)
(57, 15)
(45, 15)
(60, 15)
(66, 15)
(64, 15)
(24, 15)
(48, 15)
(27, 15)
(55, 15)
(54, 16)
(60, 16)
(38, 16)
(29, 16)
(61, 16)
(23, 16)
(3, 16)
(63, 16)
(7, 16)
(15, 16)
(18, 16)
(65, 16)
(35, 16)
(66, 16)
(37, 16)
(48, 16)
(19, 16)
(42, 16)
(21, 16)
(50, 16)
(8, 16)
(51, 16)
(30, 16)
(10, 16)
(40, 16)
(52, 16)
(14, 16)
(24, 16)
(49, 16)
(45, 16)
(53, 16)
(28, 16)
(31, 16)
(67, 16)
(34, 16)
(58, 16)
(14, 17)
(49, 17)
(53, 17)
(66, 17)
(58, 17)
(29, 17)
(59, 17)
(17, 17)
(51, 17)
(68, 17)
(54, 17)
(3, 17)
(43, 17)
(55, 17)
(18, 17)
(61, 17)
(23, 17)
(22, 17)
(63, 17)
(25, 17)
(34, 17)
(11, 17)
(48, 17)
(30, 17)
(31, 17)
(35, 17)
(44, 17)
(8, 17)
(15, 17)
(42, 17)
(10, 17)
(52, 17)
(4, 17)
(5, 18)
(10, 18)
(42, 18)
(23, 18)
(45, 18)
(55, 18)
(34, 18)
(66, 18)
(68, 18)
(47, 18)
(17, 18)
(19, 18)
(32, 18)
(50, 18)
(11, 18)
(48, 18)
(38, 18)
(30, 18)
(4, 18)
(54, 18)
(18, 18)
(21, 18)
(9, 18)
(67, 18)
(27, 18)
(63, 18)
(25, 18)
(52, 18)
(43, 18)
(63, 19)
(19, 19)
(48, 19)
(34, 19)
(61, 19)
(40, 19)
(30, 19)
(47, 19)
(65, 19)
(31, 19)
(24, 19)
(4, 19)
(50, 19)
(27, 19)
(55, 19)
(43, 19)
(18, 19)
(53, 19)
(32, 19)
(3, 19)
(51, 19)
(59, 19)
(25, 19)
(35, 19)
(14, 19)
(11, 20)
(10, 20)
(28, 20)
(44, 20)
(65, 20)
(24, 20)
(63, 20)
(48, 20)
(60, 20)
(14, 20)
(59, 20)
(7, 20)
(32, 20)
(31, 20)
(35, 20)
(9, 20)
(27, 20)
(5, 20)
(37, 20)
(50, 20)
(61, 20)
(3, 20)
(51, 20)
(56, 20)
(21, 20)
(47, 20)
(64, 20)
(68, 20)
(8, 21)
(54, 21)
(24, 21)
(64, 21)
(68, 21)
(23, 21)
(3, 21)
(37, 21)
(7, 21)
(45, 21)
(61, 21)
(17, 21)
(35, 21)
(55, 21)
(15, 21)
(38, 21)
(42, 21)
(31, 21)
(32, 21)
(65, 21)
(28, 21)
(21, 21)
(50, 21)
(44, 21)
(48, 21)
(67, 21)
(9, 21)
(44, 22)
(5, 22)
(32, 22)
(55, 22)
(17, 22)
(47, 22)
(61, 22)
(67, 22)
(64, 22)
(14, 22)
(24, 22)
(63, 22)
(34, 22)
(30, 22)
(31, 22)
(65, 22)
(66, 22)
(50, 22)
(68, 22)
(43, 22)
(7, 22)
(54, 22)
(51, 22)
(68, 23)
(28, 23)
(60, 23)
(18, 23)
(31, 23)
(44, 23)
(45, 23)
(24, 23)
(65, 23)
(52, 23)
(27, 23)
(53, 23)
(5, 23)
(17, 23)
(50, 23)
(63, 23)
(32, 23)
(25, 23)
(40, 23)
(37, 23)
(14, 23)
(55, 23)
(30, 23)
(51, 23)
(59, 24)
(63, 24)
(43, 24)
(54, 24)
(38, 24)
(9, 24)
(24, 24)
(45, 24)
(18, 24)
(42, 24)
(44, 24)
(31, 24)
(21, 24)
(32, 24)
(67, 24)
(27, 24)
(47, 24)
(68, 24)
(10, 24)
(34, 24)
(51, 24)
(65, 24)
(60, 24)
(58, 24)
(68, 25)
(42, 25)
(67, 25)
(11, 25)
(14, 25)
(50, 25)
(17, 25)
(10, 25)
(66, 25)
(54, 25)
(44, 25)
(53, 25)
(9, 25)
(31, 25)
(58, 25)
(34, 25)
(24, 25)
(30, 25)
(60, 25)
(65, 25)
(43, 25)
(18, 25)
(7, 25)
(38, 25)
(25, 25)
(7, 26)
(45, 26)
(29, 26)
(55, 26)
(32, 26)
(5, 26)
(53, 26)
(3, 26)
(34, 26)
(47, 26)
(60, 26)
(30, 26)
(18, 26)
(59, 26)
(11, 26)
(50, 26)
(65, 26)
(25, 26)
(17, 26)
(10, 26)
(48, 26)
(58, 26)
(28, 26)
(68, 26)
(66, 26)
(67, 26)
(44, 26)
(9, 26)
(50, 27)
(23, 27)
(59, 27)
(31, 27)
(65, 27)
(58, 27)
(9, 27)
(67, 27)
(11, 27)
(60, 27)
(55, 27)
(30, 27)
(37, 27)
(47, 27)
(34, 27)
(38, 27)
(54, 27)
(64, 27)
(66, 27)
(14, 27)
(32, 27)
(28, 27)
(43, 27)
(9, 28)
(66, 28)
(27, 28)
(17, 28)
(68, 28)
(40, 28)
(38, 28)
(58, 28)
(56, 28)
(10, 28)
(25, 28)
(3, 28)
(65, 28)
(55, 28)
(28, 28)
(59, 28)
(48, 28)
(21, 28)
(29, 28)
(43, 29)
(3, 29)
(55, 29)
(67, 29)
(63, 29)
(9, 29)
(38, 29)
(30, 29)
(48, 29)
(54, 29)
(5, 29)
(64, 29)
(31, 29)
(58, 29)
(34, 29)
(17, 29)
(60, 29)
(23, 29)
(14, 29)
(44, 29)
(42, 29)
(37, 29)
(27, 29)
(40, 29)
(28, 29)
(7, 30)
(35, 30)
(21, 30)
(44, 30)
(23, 30)
(25, 30)
(60, 30)
(63, 30)
(42, 30)
(10, 30)
(30, 30)
(64, 30)
(66, 30)
(37, 30)
(67, 30)
(54, 30)
(40, 30)
(32, 30)
(45, 30)
(65, 30)
(53, 30)
(66, 31)
(30, 31)
(27, 31)
(21, 31)
(60, 31)
(65, 31)
(34, 31)
(68, 31)
(45, 31)
(47, 31)
(55, 31)
(25, 31)
(38, 31)
(31, 31)
(11, 31)
(14, 31)
(63, 31)
(44, 31)
(9, 31)
(53, 32)
(66, 32)
(28, 32)
(42, 32)
(9, 32)
(44, 32)
(29, 32)
(37, 32)
(48, 32)
(18, 32)
(55, 32)
(35, 32)
(25, 32)
(60, 32)
(45, 32)
(63, 32)
(21, 32)
(38, 32)
(40, 32)
(64, 32)
(30, 32)
(34, 32)
(56, 32)
(35, 33)
(54, 33)
(38, 33)
(64, 33)
(37, 33)
(40, 33)
(28, 33)
(68, 33)
(56, 33)
(7, 33)
(27, 33)
(17, 33)
(48, 33)
(42, 33)
(45, 33)
(30, 33)
(9, 33)
(58, 33)
(25, 33)
(10, 34)
(35, 34)
(64, 34)
(31, 34)
(5, 34)
(53, 34)
(17, 34)
(29, 34)
(23, 34)
(68, 34)
(30, 34)
(40, 34)
(60, 34)
(34, 34)
(37, 34)
(38, 34)
(45, 34)
(48, 34)
(66, 34)
(28, 34)
(56, 34)
(27, 34)
(7, 34)
(64, 35)
(54, 35)
(55, 35)
(21, 35)
(27, 35)
(53, 35)
(42, 35)
(34, 35)
(44, 35)
(38, 35)
(58, 35)
(60, 35)
(68, 35)
(65, 35)
(56, 35)
(48, 35)
(17, 35)
(10, 35)
(7, 35)
(7, 36)
(34, 36)
(67, 36)
(44, 36)
(60, 36)
(10, 36)
(31, 36)
(21, 36)
(30, 36)
(17, 36)
(65, 36)
(66, 36)
(5, 36)
(54, 36)
(63, 36)
(64, 36)
(25, 36)
(37, 36)
(10, 37)
(31, 37)
(48, 37)
(55, 37)
(40, 37)
(66, 37)
(44, 37)
(35, 37)
(29, 37)
(68, 37)
(25, 37)
(34, 37)
(37, 37)
(60, 37)
(32, 37)
(5, 37)
(56, 37)
(27, 37)
(42, 37)
(53, 37)
(17, 37)
(10, 38)
(31, 38)
(48, 38)
(55, 38)
(40, 38)
(66, 38)
(44, 38)
(35, 38)
(29, 38)
(68, 38)
(25, 38)
(34, 38)
(37, 38)
(60, 38)
(32, 38)
(5, 38)
(56, 38)
(27, 38)
(42, 38)
(53, 38)
(17, 38)
(65, 39)
(63, 39)
(7, 39)
(38, 39)
(9, 39)
(37, 39)
(48, 39)
(35, 39)
(10, 39)
(25, 39)
(60, 39)
(17, 39)
(54, 39)
(5, 39)
(27, 39)
(44, 39)
(53, 39)
(67, 39)
(32, 39)
(34, 39)
(29, 39)
(63, 40)
(48, 40)
(34, 40)
(40, 40)
(30, 40)
(65, 40)
(31, 40)
(27, 40)
(55, 40)
(18, 40)
(53, 40)
(32, 40)
(25, 40)
(35, 40)
(32, 41)
(45, 41)
(10, 41)
(38, 41)
(5, 41)
(9, 41)
(60, 41)
(30, 41)
(55, 41)
(68, 41)
(29, 41)
(27, 41)
(67, 41)
(17, 41)
(35, 41)
(23, 41)
(56, 41)
(65, 41)
(68, 42)
(60, 42)
(18, 42)
(31, 42)
(44, 42)
(45, 42)
(65, 42)
(27, 42)
(53, 42)
(5, 42)
(17, 42)
(63, 42)
(32, 42)
(25, 42)
(40, 42)
(37, 42)
(55, 42)
(30, 42)
(66, 43)
(30, 43)
(27, 43)
(60, 43)
(65, 43)
(34, 43)
(68, 43)
(45, 43)
(55, 43)
(25, 43)
(38, 43)
(31, 43)
(63, 43)
(44, 43)
(9, 43)
(30, 44)
(27, 44)
(68, 44)
(56, 44)
(44, 44)
(35, 44)
(18, 44)
(9, 44)
(17, 44)
(54, 44)
(60, 44)
(37, 44)
(7, 44)
(67, 44)
(55, 44)
(48, 44)
(34, 44)
(65, 44)
(54, 45)
(55, 45)
(27, 45)
(53, 45)
(42, 45)
(34, 45)
(44, 45)
(38, 45)
(60, 45)
(68, 45)
(65, 45)
(56, 45)
(48, 45)
(17, 45)
(10, 45)
(7, 45)
(44, 46)
(45, 46)
(34, 46)
(55, 46)
(9, 46)
(25, 46)
(42, 46)
(63, 46)
(48, 46)
(38, 46)
(40, 46)
(5, 46)
(54, 46)
(66, 46)
(37, 46)
(60, 46)
(17, 46)
(54, 47)
(60, 47)
(38, 47)
(29, 47)
(23, 47)
(63, 47)
(7, 47)
(18, 47)
(65, 47)
(35, 47)
(66, 47)
(37, 47)
(48, 47)
(42, 47)
(30, 47)
(10, 47)
(40, 47)
(45, 47)
(53, 47)
(31, 47)
(67, 47)
(34, 47)
(56, 48)
(40, 48)
(38, 48)
(65, 48)
(66, 48)
(54, 48)
(30, 48)
(9, 48)
(25, 48)
(67, 48)
(31, 48)
(29, 48)
(18, 48)
(7, 49)
(35, 49)
(44, 49)
(23, 49)
(25, 49)
(60, 49)
(63, 49)
(42, 49)
(10, 49)
(30, 49)
(66, 49)
(37, 49)
(67, 49)
(54, 49)
(40, 49)
(45, 49)
(65, 49)
(53, 49)
(44, 50)
(25, 50)
(67, 50)
(30, 50)
(40, 50)
(54, 50)
(60, 50)
(48, 50)
(63, 50)
(56, 50)
(27, 50)
(65, 50)
(37, 50)
(55, 50)
(53, 51)
(23, 51)
(18, 51)
(5, 51)
(48, 51)
(55, 51)
(25, 51)
(9, 51)
(42, 51)
(29, 51)
(7, 51)
(34, 51)
(35, 51)
(29, 52)
(67, 52)
(5, 52)
(23, 52)
(34, 52)
(54, 52)
(35, 52)
(7, 52)
(65, 52)
(30, 52)
(18, 52)
(66, 52)
(9, 52)
(37, 52)
(60, 52)
(54, 53)
(38, 53)
(9, 53)
(18, 53)
(42, 53)
(44, 53)
(31, 53)
(67, 53)
(27, 53)
(68, 53)
(10, 53)
(34, 53)
(65, 53)
(60, 53)
(37, 54)
(18, 54)
(10, 54)
(23, 54)
(68, 54)
(34, 54)
(55, 54)
(31, 54)
(7, 54)
(44, 54)
(5, 54)
(48, 54)
(42, 54)
(65, 54)
(66, 55)
(7, 55)
(55, 55)
(40, 55)
(31, 55)
(29, 55)
(10, 55)
(18, 55)
(38, 55)
(35, 55)
(44, 55)
(54, 55)
(53, 55)
(48, 55)
(23, 55)
(53, 56)
(66, 56)
(29, 56)
(68, 56)
(54, 56)
(55, 56)
(18, 56)
(23, 56)
(25, 56)
(34, 56)
(48, 56)
(30, 56)
(31, 56)
(35, 56)
(44, 56)
(42, 56)
(10, 56)
(37, 57)
(48, 57)
(54, 57)
(42, 57)
(29, 57)
(27, 57)
(68, 57)
(35, 57)
(56, 57)
(53, 57)
(65, 57)
(40, 57)
(67, 57)
(31, 57)
(55, 57)
(44, 58)
(5, 58)
(55, 58)
(67, 58)
(34, 58)
(30, 58)
(31, 58)
(65, 58)
(66, 58)
(68, 58)
(7, 58)
(54, 58)
(54, 59)
(68, 59)
(23, 59)
(37, 59)
(7, 59)
(35, 59)
(55, 59)
(42, 59)
(31, 59)
(65, 59)
(44, 59)
(48, 59)
(67, 59)
(67, 60)
(7, 60)
(56, 60)
(10, 60)
(5, 60)
(60, 60)
(27, 60)
(34, 60)
(44, 60)
(66, 60)
(25, 60)
(48, 60)
(18, 60)
(54, 60)
(10, 61)
(7, 61)
(37, 61)
(68, 61)
(44, 61)
(35, 61)
(18, 61)
(40, 61)
(27, 61)
(29, 61)
(30, 61)
(56, 61)
(60, 61)
(23, 61)
(54, 61)
(34, 61)
(10, 62)
(44, 62)
(65, 62)
(48, 62)
(60, 62)
(7, 62)
